028,119,165,149,132,120,113,111,114,125,143,160,177,192,200,205,217,209,193,203,220,210,160,098,074,074,076,080,084,087,090,093,096,099,102,102,102,103,104,105,106,108,109,108,108,108,109,110,111,112,110,108,107,123,122,110,115,120,133,135,133,136,128,121,124,125,126,126,132,138,140,141,142,142,140,140,142,144,147,149,149,148,149,152,152,152,152,152,151,149,147,144,142,140,138,135,134,133,132,131,129,129,130,131,129,128,128,129,129,132,131,129,129,130,131,135,139,144,150,149,142,126,117,114,114,118,130,171,201,202,201,203,204,204,202,204,203,202,207,206,206,205,201,206,207,205,208,210,211,210,210,204,190,199,208,215,211,156,109,115,120,112,115,151,189,197,197,202,205,204,207,208,206,205,209,190,
029,098,122,111,112,122,139,159,179,196,209,215,215,212,202,201,208,202,191,197,206,210,209,171,110,071,062,066,073,077,080,083,086,089,093,096,097,098,100,102,105,107,108,105,104,107,107,106,108,111,112,111,109,120,123,112,115,122,136,139,142,137,101,103,124,127,130,127,132,137,138,139,141,141,141,140,141,144,147,148,148,150,152,154,155,155,154,153,151,150,149,146,145,144,140,138,136,133,132,133,131,129,128,129,128,127,128,129,130,131,131,131,131,131,134,137,139,142,149,153,147,134,123,120,121,123,129,162,198,199,201,203,205,204,207,210,200,198,207,207,208,205,203,207,205,203,206,209,207,208,207,203,199,204,211,210,216,210,155,111,113,119,112,116,149,184,198,199,202,205,206,208,208,207,209,189,
027,098,143,156,180,198,212,218,221,221,219,215,212,210,207,207,213,201,190,194,194,190,196,202,170,117,082,062,057,063,070,074,077,080,084,087,091,093,095,098,101,104,106,105,106,107,106,106,106,108,109,111,110,115,124,114,116,124,137,139,138,113,079,099,122,127,132,128,130,134,136,138,140,141,140,140,142,145,149,153,155,158,158,157,157,156,155,154,152,152,151,150,150,148,145,144,140,135,132,134,133,132,130,129,127,128,129,128,128,126,126,128,129,132,137,141,145,153,165,171,165,146,129,125,125,127,132,152,192,202,197,202,204,202,202,205,205,202,204,207,210,205,206,209,207,204,203,206,206,207,206,207,208,207,208,211,209,215,214,162,111,109,120,117,112,138,175,191,196,201,204,206,208,207,207,187,
028,117,194,219,224,222,220,219,216,214,214,213,214,213,212,216,209,193,192,194,195,191,186,189,189,175,137,096,067,053,056,063,069,073,077,080,081,086,088,091,095,099,102,102,104,104,104,105,105,106,106,107,107,106,120,119,118,126,137,137,122,093,086,101,117,131,135,130,128,132,134,136,137,139,138,139,143,151,161,167,169,171,171,172,168,164,163,158,154,151,151,153,152,150,149,146,142,138,135,133,133,133,131,128,126,128,127,126,126,125,125,127,128,131,136,141,154,174,187,186,179,164,137,126,126,129,135,141,151,185,202,201,202,202,202,204,205,201,201,206,207,206,197,203,209,206,205,206,207,207,207,209,206,205,207,206,208,209,214,217,172,117,111,126,118,110,130,167,189,196,199,202,207,207,207,186,
030,124,201,215,213,213,214,214,216,217,215,214,215,212,213,213,197,192,192,191,190,190,187,189,185,187,173,138,107,077,057,051,056,064,069,072,074,077,080,086,093,095,097,097,098,099,100,102,101,102,104,105,105,099,108,120,120,126,136,132,107,090,097,101,122,142,139,133,128,128,130,132,134,135,136,139,148,163,172,173,173,174,179,181,179,177,170,163,159,155,153,154,152,148,145,142,140,138,136,133,131,129,127,125,126,126,126,124,125,127,128,127,128,132,138,148,167,184,187,181,176,171,149,127,125,129,135,139,115,126,176,204,201,199,201,201,201,203,203,203,205,206,195,199,208,206,207,209,204,204,207,207,208,208,207,206,209,210,205,213,218,181,122,108,118,115,114,134,166,192,197,197,203,207,209,187,
029,134,212,210,209,216,217,214,212,211,208,214,212,208,212,202,186,187,188,185,185,195,180,179,187,180,181,163,131,111,088,066,051,050,055,062,067,069,074,081,085,087,090,092,093,095,098,100,099,100,101,102,103,098,095,118,123,127,135,127,100,093,102,109,135,146,140,134,128,128,129,130,132,134,136,140,154,166,168,169,171,173,176,178,178,179,175,172,170,165,159,153,151,149,145,142,139,136,133,131,129,127,124,125,125,123,121,121,124,127,130,130,131,136,147,160,169,175,178,176,172,168,153,131,125,128,134,140,122,101,113,158,195,201,197,200,202,202,203,204,206,204,204,205,205,205,207,208,204,204,208,207,207,208,207,208,210,210,210,207,209,216,186,130,107,115,120,118,129,158,192,198,196,204,210,187,
029,131,203,217,215,216,213,209,210,208,205,212,209,209,212,201,189,187,188,189,187,187,178,178,189,186,185,180,150,124,110,097,078,058,048,049,056,062,067,071,074,077,082,087,089,091,094,097,098,098,098,099,100,099,089,109,126,125,135,126,102,102,114,123,138,143,139,134,129,129,129,130,132,133,134,141,153,161,164,166,168,171,173,175,173,175,176,178,176,173,166,158,152,148,145,143,139,135,131,128,128,127,124,125,124,120,119,123,130,134,133,134,136,141,153,159,161,163,169,170,166,163,153,132,125,127,132,137,131,119,100,100,140,186,203,201,200,199,202,206,205,201,203,206,205,205,205,205,207,207,206,207,208,209,208,207,209,211,211,210,208,207,215,200,153,112,112,119,112,117,156,192,195,197,206,186,
029,130,204,220,217,217,212,207,214,214,210,207,210,213,211,193,187,193,192,194,187,176,186,189,189,189,186,180,165,139,123,115,105,088,068,053,047,049,054,061,066,071,074,078,084,086,088,091,094,094,093,096,099,100,094,101,122,121,131,129,109,110,124,123,129,141,139,135,131,128,128,130,132,133,134,141,150,157,163,166,166,169,171,171,168,170,173,175,175,174,170,163,154,148,144,140,137,134,132,128,127,126,127,128,124,120,120,126,133,138,137,134,134,140,148,153,157,160,162,163,160,159,153,131,121,126,129,136,127,119,119,106,097,124,174,201,199,197,200,203,203,203,203,203,205,207,207,206,205,204,204,205,206,208,206,205,208,210,208,208,209,207,207,215,210,162,111,108,117,112,108,139,173,188,199,181,
029,134,214,218,214,215,214,213,214,214,212,208,212,216,208,188,183,191,192,194,195,186,176,184,189,187,187,179,174,159,134,125,116,106,094,078,063,051,047,050,057,063,067,071,075,080,083,086,089,089,090,093,097,100,098,096,115,124,127,135,124,119,127,118,113,134,142,137,132,127,129,130,131,133,134,139,147,152,160,164,165,167,168,167,164,166,169,170,170,169,167,162,156,150,143,138,135,134,131,127,126,129,131,128,121,116,118,121,122,122,122,123,126,129,131,135,143,150,155,155,154,156,151,129,118,123,128,134,123,102,109,119,112,095,110,157,194,202,197,200,204,205,203,202,206,206,209,209,202,199,205,207,206,204,202,206,208,209,208,208,208,206,207,206,210,211,174,119,104,118,110,101,131,178,199,178,
028,133,213,219,216,215,213,213,212,212,215,215,217,213,200,195,193,192,193,192,191,189,178,184,187,185,185,185,182,177,145,126,122,115,109,100,087,072,057,048,045,051,058,065,067,072,075,079,084,086,087,090,094,098,098,093,101,124,124,132,137,139,144,133,109,117,139,139,132,130,130,129,132,134,133,137,144,148,153,158,162,163,162,161,161,161,164,165,164,163,162,161,157,150,143,139,137,134,130,128,129,132,132,128,117,108,109,109,103,079,063,073,091,108,116,117,122,132,141,145,143,144,141,123,115,121,126,133,125,097,093,104,118,115,100,104,141,186,202,201,202,203,202,200,201,203,198,202,204,199,201,206,208,206,204,207,208,208,209,209,207,206,208,209,206,207,212,180,124,107,121,115,112,135,176,182,
029,133,212,216,213,214,213,213,214,213,212,216,215,191,187,199,197,196,194,191,185,189,187,182,183,186,184,185,186,183,163,135,126,122,118,111,103,089,076,066,054,046,046,052,058,062,068,073,077,080,083,085,089,092,094,095,092,113,124,117,126,138,148,145,126,111,129,139,132,130,129,130,134,135,135,139,142,144,146,149,152,153,153,153,153,155,157,158,158,158,157,155,152,147,141,139,137,133,128,126,130,132,131,130,120,104,096,098,091,063,046,050,059,073,094,108,113,118,125,128,128,127,125,113,112,120,125,133,121,096,094,092,100,114,118,107,100,123,170,200,201,199,201,197,192,202,199,202,200,199,202,203,205,206,207,206,207,207,207,209,208,207,208,208,206,204,205,212,193,130,104,118,115,106,126,159,
030,134,210,212,212,215,215,216,217,215,215,218,205,184,192,199,196,197,196,196,192,190,190,185,181,185,188,188,189,181,177,153,131,125,120,115,110,104,095,085,075,062,050,045,046,052,059,064,067,072,077,079,083,085,086,092,092,098,120,118,114,125,142,149,145,137,136,135,132,129,129,131,133,135,138,143,142,141,141,142,144,145,147,146,146,146,147,149,149,149,148,145,144,142,140,135,132,129,125,125,129,131,133,132,128,116,099,089,084,076,069,069,069,061,063,085,106,111,113,115,114,116,113,106,110,118,125,132,118,094,094,091,089,096,113,118,111,098,110,158,196,199,196,199,198,202,208,205,200,205,204,202,201,204,204,206,207,207,205,207,208,206,206,205,205,207,208,208,214,194,135,106,115,116,109,113,
029,134,211,217,214,216,217,217,218,217,218,218,206,200,203,199,195,195,197,194,193,191,193,192,187,185,189,191,189,183,182,171,141,130,124,119,113,110,105,099,092,081,069,057,049,044,047,055,060,065,071,072,075,080,083,087,092,092,109,132,128,130,143,148,145,143,136,131,132,131,131,132,133,135,138,145,144,139,139,138,138,139,140,138,139,140,143,145,144,143,139,138,138,137,135,131,127,124,125,129,130,132,135,133,133,131,120,106,096,089,081,081,083,076,071,083,100,106,108,109,113,119,114,105,108,118,124,131,117,095,093,090,088,092,097,103,112,116,105,104,141,184,200,201,200,202,206,203,204,206,200,200,201,203,201,204,206,206,206,206,207,206,205,206,205,207,209,208,206,213,199,147,113,112,118,105,
028,133,212,218,216,217,218,219,218,220,219,215,207,203,204,202,198,195,196,194,194,195,193,192,190,178,179,190,190,186,181,180,158,133,127,122,119,115,111,105,101,097,086,072,066,056,046,044,049,057,064,066,071,078,085,089,090,089,096,127,142,143,143,141,137,131,130,133,133,131,130,133,134,134,138,148,144,139,137,135,134,134,135,137,141,141,142,141,140,137,134,133,133,131,129,127,124,126,132,136,136,137,136,134,134,133,131,126,117,109,102,097,096,093,095,101,104,104,106,111,119,126,122,111,110,118,124,129,113,096,096,094,091,091,090,089,098,114,121,107,099,123,170,201,201,198,203,204,204,203,202,199,200,204,204,203,204,206,207,208,208,207,206,207,204,203,206,206,208,207,213,209,164,116,110,114,
029,134,212,217,217,218,218,219,219,220,221,212,201,202,202,202,202,199,199,200,199,197,196,196,195,182,175,187,190,185,179,180,171,141,128,126,124,121,117,107,101,102,098,090,081,073,063,051,043,045,056,063,070,080,080,085,090,085,084,104,138,146,141,140,141,140,143,141,134,131,129,132,133,134,141,151,149,142,137,134,133,133,135,139,143,144,140,136,135,134,132,130,129,129,129,126,127,132,136,140,141,139,138,137,135,132,131,130,125,121,116,111,107,100,094,095,100,103,109,118,122,126,127,117,113,118,125,125,105,097,098,097,095,090,090,090,091,098,108,120,115,099,108,154,195,201,199,203,204,203,205,199,193,203,205,204,203,203,205,207,207,207,207,206,205,203,204,207,208,209,208,215,215,173,119,109,
030,136,214,220,218,219,219,219,220,219,219,211,202,204,204,203,202,202,203,201,201,199,192,191,196,194,189,189,188,183,181,180,178,163,136,130,125,119,117,114,108,102,098,099,094,087,080,070,060,051,052,056,067,081,078,076,087,086,084,086,115,141,143,144,146,147,149,145,130,129,131,131,131,135,144,151,152,147,140,135,132,132,134,137,141,142,139,137,134,132,132,131,130,132,133,133,135,138,141,142,141,139,138,136,135,133,131,132,130,127,124,121,115,106,097,090,093,101,111,120,125,129,131,122,115,118,123,119,098,095,095,093,095,095,093,089,088,090,090,102,120,120,102,099,136,182,201,200,200,203,204,202,187,179,200,204,203,200,204,205,206,207,206,205,206,206,204,206,208,208,209,207,213,216,178,126,
030,135,215,223,220,219,219,220,220,220,218,207,201,203,206,206,205,205,205,202,200,199,193,189,194,194,191,187,185,182,184,184,179,178,152,132,126,119,118,117,113,107,103,101,102,098,092,084,075,074,073,063,064,078,085,076,081,089,089,085,088,121,139,141,142,143,144,137,111,117,133,131,133,136,144,149,151,152,145,140,135,130,132,137,138,138,136,136,133,131,130,129,130,136,141,147,150,148,146,143,139,139,139,137,136,135,135,132,132,131,129,126,121,114,107,100,097,103,112,121,128,131,134,130,121,118,122,115,095,094,090,091,096,098,098,094,089,088,087,086,098,113,116,104,095,119,166,197,201,198,199,197,192,185,197,203,201,199,203,205,206,208,205,205,205,204,204,205,208,206,205,209,207,210,214,181,
029,133,215,223,220,220,219,220,220,221,213,202,202,202,202,204,203,197,199,201,200,199,199,199,197,194,191,188,186,185,184,186,182,182,170,142,132,128,122,117,115,109,106,105,103,101,092,086,087,085,095,092,078,079,086,082,081,085,085,088,084,090,117,133,135,136,132,118,090,107,131,130,132,135,140,146,151,154,149,144,139,133,134,138,140,140,137,136,134,132,130,129,138,147,155,161,165,161,153,144,139,138,141,138,136,134,133,132,131,132,133,132,127,119,109,104,103,105,113,122,128,132,135,135,129,120,122,112,094,094,092,094,096,095,098,099,094,088,087,087,089,095,105,116,112,097,108,151,191,200,196,197,201,206,201,197,197,197,202,206,209,209,206,205,205,203,204,205,208,207,206,209,208,207,211,196,
028,134,215,222,221,221,220,220,221,219,207,200,204,205,202,202,204,198,197,198,199,192,194,200,200,197,197,194,189,185,182,181,181,181,181,159,133,132,125,120,119,112,107,109,103,097,088,086,092,090,096,103,095,091,090,085,081,079,077,080,083,068,076,107,122,121,116,100,090,110,129,129,130,134,140,144,149,152,150,145,140,136,137,139,140,140,141,141,138,135,133,139,150,159,165,170,172,167,159,149,141,138,138,136,134,134,134,134,136,137,138,139,132,121,110,106,107,111,115,122,127,130,133,133,130,121,122,108,094,095,096,095,096,095,093,094,093,092,091,091,094,091,090,103,120,121,104,098,131,179,199,197,198,199,198,198,196,197,202,204,202,207,206,207,206,204,203,205,205,207,208,210,210,210,211,188,
029,134,216,219,214,221,220,220,221,218,208,203,205,206,204,205,203,202,203,199,197,193,193,198,200,201,198,196,193,190,184,180,182,184,183,176,145,132,131,125,124,118,113,113,110,097,093,098,092,091,095,098,103,103,102,095,087,080,073,068,064,057,051,075,105,110,107,102,105,115,128,129,130,135,140,139,144,150,151,145,141,139,138,138,138,139,139,143,144,141,142,150,158,162,168,172,170,162,156,151,143,138,135,134,137,140,141,140,139,138,138,139,135,123,111,107,108,114,116,121,127,128,128,130,130,124,121,102,095,096,096,096,095,094,094,094,095,095,095,091,089,090,089,092,100,116,121,104,094,118,168,195,200,195,198,202,197,197,201,201,197,204,205,206,205,201,203,204,204,205,207,210,210,210,212,190,
029,134,216,218,214,221,219,215,217,214,204,203,201,204,203,205,197,196,203,200,199,198,197,198,200,200,195,192,190,185,186,187,188,187,181,176,164,140,135,131,127,122,119,114,110,106,102,103,101,095,097,100,103,107,106,103,092,080,073,064,056,052,047,060,094,111,112,112,112,118,128,130,130,134,139,136,139,148,152,148,144,142,139,139,139,139,139,143,147,149,154,159,160,163,167,166,160,151,146,141,136,131,129,132,138,141,141,140,137,137,141,141,138,133,122,115,117,117,118,121,123,126,126,129,131,129,122,100,095,096,096,095,092,094,098,098,097,095,094,092,090,090,092,090,087,092,106,115,111,100,110,152,193,203,199,199,197,196,199,202,204,206,205,204,203,201,200,201,205,207,206,209,209,204,209,191,
029,134,214,221,221,220,219,214,213,211,207,205,201,204,206,204,205,203,203,201,200,201,199,200,200,198,197,193,188,185,188,186,186,186,184,179,176,153,134,132,126,126,124,116,111,109,106,105,109,104,103,104,100,098,099,098,092,080,071,065,060,053,044,047,084,110,113,114,117,123,129,129,129,134,137,135,137,145,152,153,150,146,143,142,140,142,144,146,151,157,163,162,160,164,167,160,149,141,132,124,123,122,123,128,134,138,137,137,138,140,139,135,129,129,124,120,119,114,112,116,118,119,120,127,133,133,120,100,097,096,096,096,094,094,096,096,096,094,093,093,092,090,090,088,087,087,085,094,111,117,102,100,137,184,202,200,197,196,199,203,206,206,205,206,205,202,200,201,201,203,206,201,202,203,207,190,
029,135,215,222,219,219,217,216,211,197,202,210,209,207,209,208,209,207,204,202,194,199,201,200,198,197,200,201,196,193,194,187,181,182,185,184,184,173,145,134,125,126,122,120,118,112,110,108,110,110,105,103,101,100,101,099,097,087,076,067,058,052,044,041,073,108,115,116,122,128,129,129,129,132,135,135,135,141,151,158,156,152,147,142,141,144,148,150,156,164,166,164,165,166,163,153,142,133,122,118,119,121,121,125,127,127,127,127,125,123,118,113,109,106,106,107,104,102,101,106,112,111,112,122,135,136,118,098,095,093,096,098,096,096,096,095,095,094,093,092,092,091,091,090,087,087,084,082,090,108,117,106,099,122,169,199,199,194,198,204,204,205,205,200,201,201,202,204,193,195,205,202,202,207,210,189,
029,135,216,220,219,219,216,215,212,186,190,209,209,208,208,208,207,207,203,203,197,193,200,198,199,199,198,200,200,195,197,196,190,186,185,183,183,183,159,135,132,130,126,122,121,116,114,112,110,114,111,105,102,105,103,100,096,090,080,070,058,049,046,043,063,105,119,121,127,132,131,130,129,130,135,134,132,135,146,156,157,154,150,146,144,146,150,154,162,171,170,168,171,166,156,149,138,126,118,109,105,103,101,100,096,093,093,094,093,095,097,098,099,100,103,103,101,097,095,094,096,101,106,118,133,135,114,096,095,095,099,099,094,095,098,095,093,094,093,092,092,092,094,093,090,086,086,088,085,086,101,115,112,097,107,151,189,195,195,202,204,204,204,198,199,200,199,203,199,199,202,205,207,206,210,189,
030,134,216,222,219,219,218,218,210,203,203,208,211,212,208,207,208,208,207,207,203,198,200,198,198,198,198,196,195,195,196,197,197,195,191,183,182,183,167,138,132,133,130,125,123,121,117,115,112,112,112,111,107,099,095,095,094,089,079,067,058,052,048,047,055,094,121,126,130,132,134,131,126,128,132,131,130,131,139,148,154,159,156,152,150,151,156,160,168,174,173,167,170,167,157,146,132,115,093,074,068,070,076,081,084,085,086,093,097,096,094,092,092,096,094,090,090,091,099,100,082,086,101,116,131,134,109,094,097,097,092,090,093,093,092,093,093,093,093,094,096,095,094,093,091,089,086,088,090,084,084,097,113,115,101,100,132,176,197,201,201,201,202,204,202,199,198,202,202,200,201,203,206,206,209,189,
030,134,216,222,215,221,219,210,203,206,209,209,209,210,209,208,207,205,207,207,205,206,194,188,196,196,199,197,193,195,195,192,194,198,196,187,182,182,178,160,137,133,130,128,123,122,120,118,112,104,105,107,108,099,092,087,084,079,073,060,057,059,052,048,050,083,120,127,133,134,133,130,125,124,128,131,130,126,133,144,151,155,155,153,153,156,158,162,167,174,175,170,170,167,154,135,116,094,079,078,084,095,107,117,126,133,138,148,153,152,148,142,137,133,115,105,107,114,121,124,088,072,095,110,128,134,108,095,098,096,087,086,094,093,091,093,096,097,095,096,097,095,093,093,092,090,089,090,092,092,089,085,092,111,121,108,096,119,167,201,203,198,201,204,203,201,197,198,198,196,200,204,205,205,209,191,
030,134,214,219,214,206,208,197,199,204,207,210,207,208,209,207,203,205,205,205,206,204,188,183,197,197,196,198,198,197,198,197,196,196,195,190,185,185,186,181,154,136,134,132,126,119,119,119,114,108,106,105,107,102,095,091,085,075,064,059,067,063,056,052,050,073,115,129,136,138,133,129,125,122,123,128,129,124,126,141,151,154,156,156,154,154,156,159,163,170,178,177,171,162,146,125,103,093,106,122,133,139,141,140,139,145,150,153,159,167,172,171,173,174,161,149,141,129,121,124,101,074,091,109,127,131,107,098,097,098,100,100,098,095,093,096,099,098,097,096,093,093,094,093,093,093,093,094,095,095,094,090,087,093,108,120,115,101,109,153,196,205,200,201,202,200,197,195,197,199,198,201,205,204,208,190,
029,135,211,219,219,206,211,204,202,207,207,208,209,211,213,209,205,205,204,205,206,201,192,194,200,198,197,200,200,199,200,200,200,196,195,193,191,191,190,188,172,145,134,127,120,117,118,118,118,117,111,105,104,102,099,098,090,075,067,073,075,063,059,057,052,063,109,131,135,137,134,129,126,122,119,123,126,123,120,132,146,156,160,158,153,151,153,155,158,163,174,176,168,156,139,120,108,115,135,149,148,146,144,136,129,126,127,128,131,137,139,141,146,151,152,143,127,114,111,117,116,096,097,111,127,126,102,093,088,088,093,094,093,093,088,087,093,097,098,099,097,097,096,095,094,095,094,094,093,092,093,093,092,091,092,103,118,119,105,103,137,185,204,202,200,195,196,197,199,201,196,198,203,205,208,188,
028,134,211,218,221,221,213,203,204,206,208,209,209,210,210,208,208,205,199,202,205,202,200,201,201,200,200,201,199,200,200,199,200,199,196,194,190,189,191,189,185,161,135,126,119,122,124,122,121,117,114,111,106,105,103,098,090,084,086,086,075,066,062,060,056,059,100,128,132,135,133,129,128,122,118,120,124,122,120,123,133,148,158,159,154,150,151,153,153,156,163,164,160,149,134,125,130,143,153,158,157,154,149,143,138,133,131,132,130,127,128,132,133,131,128,125,119,113,114,123,129,118,108,113,125,117,089,082,081,078,079,079,078,079,078,075,085,094,096,093,091,092,093,095,096,097,097,096,094,093,093,092,090,091,093,089,095,110,120,111,098,120,171,203,202,194,196,198,200,200,199,199,201,203,207,188,
030,134,215,223,219,216,205,201,206,209,208,208,210,206,204,201,203,206,202,202,203,204,205,201,200,201,200,200,200,201,201,200,201,200,197,197,192,187,189,189,187,176,148,135,133,132,128,124,122,114,115,117,114,110,107,104,102,099,094,087,080,070,064,062,058,059,090,123,130,134,132,128,128,123,115,114,120,121,119,118,124,138,152,159,158,152,149,149,151,150,152,154,151,145,143,144,153,160,160,158,158,158,154,149,148,147,145,141,136,133,132,136,136,133,131,131,131,126,124,130,131,122,115,115,124,109,086,086,085,083,084,082,079,077,080,083,081,084,083,076,072,075,085,094,095,095,095,096,098,096,095,093,090,090,092,090,087,089,102,115,111,099,108,153,194,201,197,195,197,197,197,200,197,197,206,187,
030,133,215,222,216,213,204,206,208,209,197,199,210,209,209,204,202,205,204,206,205,202,202,201,201,200,200,200,199,201,201,201,201,201,198,197,197,192,189,189,188,189,171,143,139,136,130,126,123,119,118,118,117,113,111,108,105,100,093,094,088,070,065,069,068,050,069,113,126,131,132,129,127,125,116,111,114,117,117,115,117,128,144,154,156,151,144,143,148,149,146,147,146,142,145,152,155,159,161,158,154,156,157,153,150,150,147,142,137,135,135,134,132,131,131,129,126,122,124,130,132,123,119,118,120,103,090,091,088,086,086,083,084,084,086,090,083,076,074,070,068,073,086,094,095,096,095,096,099,098,098,097,094,092,090,090,091,089,085,095,111,116,103,100,136,182,198,194,192,193,194,199,197,199,204,185,
029,135,215,221,216,210,203,207,208,208,200,200,210,211,206,206,209,206,206,208,205,202,201,202,200,197,202,203,199,201,204,199,199,202,198,191,187,189,189,189,189,188,184,156,137,135,132,130,127,126,123,119,117,114,112,108,105,101,101,104,090,071,064,086,121,093,056,093,122,129,134,133,129,125,120,113,112,115,116,115,113,118,130,145,153,151,145,141,141,144,144,145,145,144,148,152,155,157,157,156,153,152,153,151,146,145,142,138,135,131,126,122,120,118,116,115,113,113,118,126,130,126,120,122,117,096,090,089,090,091,087,084,086,085,085,086,085,079,074,075,080,088,095,093,091,090,087,087,090,092,091,093,092,092,093,092,090,091,089,087,093,103,117,110,098,119,166,196,197,194,195,197,200,204,205,185,
029,135,217,222,216,205,204,208,209,210,211,206,206,207,204,205,207,208,206,205,206,205,206,205,198,199,200,193,196,199,203,197,196,200,200,189,182,187,191,189,187,186,183,166,137,134,135,133,132,129,126,119,116,117,114,111,111,107,107,103,090,082,066,096,143,150,088,073,113,127,134,135,132,128,123,116,111,112,116,116,113,112,120,136,148,150,145,139,134,136,142,145,149,153,154,154,157,159,158,155,150,143,142,143,140,136,132,127,126,124,118,114,111,109,109,109,108,111,117,125,129,128,125,125,110,092,090,088,090,093,089,085,086,084,083,086,086,083,081,085,091,093,089,081,079,077,078,078,079,080,076,078,088,092,093,093,093,092,092,092,089,088,098,114,113,099,108,153,196,202,195,195,199,201,206,185,
029,134,216,222,211,203,204,206,209,211,210,205,204,207,210,206,202,209,205,203,206,204,204,204,202,204,200,194,198,200,201,197,199,201,202,196,195,195,189,187,188,187,181,173,147,138,140,136,134,132,127,118,117,122,123,117,111,108,106,100,094,088,068,100,128,143,127,072,096,121,133,138,136,131,128,122,115,111,112,113,113,112,117,127,138,144,142,135,130,129,133,137,145,156,158,158,156,158,162,158,151,141,135,137,138,131,124,120,115,113,112,109,106,106,106,105,105,111,119,126,129,128,129,123,101,092,091,091,091,090,088,086,085,084,083,087,086,085,091,093,089,084,078,073,074,077,078,079,079,075,072,074,082,081,081,089,094,091,090,091,093,094,089,095,110,116,102,100,140,186,199,194,194,198,204,184,
030,134,214,216,206,202,204,205,209,211,208,206,205,203,208,206,203,206,203,205,205,205,204,204,205,203,202,205,203,203,202,201,201,202,200,196,193,195,192,190,190,188,185,180,169,150,141,139,135,134,129,124,124,123,123,118,110,106,106,103,097,091,080,115,134,126,144,093,081,111,130,138,137,132,130,127,124,117,111,112,113,112,113,120,130,139,141,132,126,124,127,132,140,151,163,168,162,160,158,156,154,147,139,138,138,134,128,121,115,112,110,106,103,101,100,102,107,114,121,126,128,131,133,119,099,093,092,093,093,092,091,089,089,088,088,087,087,091,097,093,085,080,081,081,078,079,076,078,078,074,074,075,074,073,078,088,094,093,093,093,093,093,092,090,091,102,115,110,101,122,169,196,197,196,203,186,
031,135,214,212,201,202,203,207,210,212,210,207,205,201,204,207,203,195,201,206,207,206,205,205,203,203,203,203,204,205,206,203,202,201,200,195,185,193,194,191,190,191,191,186,185,164,142,140,137,135,131,128,129,126,121,116,112,109,111,109,100,099,100,128,138,119,145,129,084,103,125,136,138,132,129,128,128,124,117,113,113,112,111,113,121,132,137,132,123,121,126,134,140,147,158,165,168,165,160,156,152,152,151,146,143,140,135,128,122,113,106,102,099,096,098,103,109,115,123,125,129,142,139,115,097,093,093,093,093,095,094,092,092,091,091,091,091,094,092,086,084,082,081,083,082,079,080,081,079,078,079,078,076,074,078,088,097,100,098,095,093,089,089,091,089,089,101,119,122,102,107,150,188,198,201,185,
029,134,214,213,200,201,201,206,210,203,200,206,203,205,206,205,203,201,204,205,206,205,205,204,201,202,200,201,203,202,190,195,202,201,203,203,198,193,190,192,192,191,188,186,187,180,153,139,137,133,128,128,130,128,126,121,115,113,115,112,104,102,107,131,141,120,127,151,106,103,123,132,138,133,131,133,131,129,125,116,113,114,113,109,114,122,130,130,124,119,120,129,139,146,149,157,165,165,166,161,154,152,152,149,145,144,142,138,132,129,125,123,122,119,121,124,128,130,127,126,130,143,140,110,094,093,095,095,093,094,094,093,093,094,094,094,093,089,085,085,084,084,083,082,083,082,084,084,080,082,083,082,080,075,075,082,090,097,097,095,094,093,090,089,091,092,093,099,115,121,102,098,131,176,198,181,
028,134,212,210,202,203,203,203,210,199,191,202,199,203,208,203,204,205,202,205,205,204,203,202,203,201,198,200,202,200,185,192,201,201,203,203,201,193,193,195,194,194,184,181,183,186,170,144,136,131,129,130,132,130,129,128,122,117,118,115,108,102,103,130,143,125,109,149,134,107,124,129,135,137,135,137,138,133,130,124,118,118,115,111,111,114,121,127,126,120,118,122,135,143,145,150,156,163,167,165,159,153,150,149,149,150,150,152,154,157,157,157,155,151,151,153,155,154,138,127,129,136,132,105,092,095,096,096,094,094,095,095,094,095,095,091,089,087,087,088,087,087,087,085,084,083,083,082,080,081,082,083,082,077,075,079,091,098,099,097,095,094,091,089,088,088,095,092,089,106,120,110,099,120,162,176,
030,134,211,206,202,208,209,206,207,209,206,207,205,194,195,197,200,204,206,202,203,206,203,200,202,202,199,200,201,202,203,202,202,203,202,201,198,196,196,195,195,194,186,179,180,184,184,160,141,137,130,130,133,130,128,126,126,125,122,119,112,107,103,125,142,130,104,134,157,120,120,131,134,138,138,138,143,141,135,128,121,119,118,115,110,111,119,124,125,125,121,119,125,137,144,145,151,158,159,160,161,158,158,157,156,156,158,162,167,168,166,160,156,154,155,154,154,155,149,133,128,132,124,100,091,093,095,096,096,096,096,095,093,093,094,094,092,091,090,090,091,091,089,087,086,085,084,085,083,079,081,083,082,077,073,080,093,097,094,095,096,095,094,090,087,087,088,089,089,088,097,114,114,105,111,136,
