033,119,161,150,130,116,113,111,112,126,144,156,177,196,198,201,212,207,196,203,222,209,160,101,076,076,075,079,082,085,089,094,097,099,102,104,104,104,104,105,105,108,109,110,111,110,110,110,110,110,110,110,108,123,117,112,115,120,130,135,133,136,127,120,125,125,126,125,129,138,138,139,140,140,140,141,141,143,145,147,149,149,150,150,151,151,150,150,150,148,146,144,143,140,138,134,134,132,131,128,130,130,130,130,128,128,128,128,128,129,129,129,129,130,132,137,140,144,150,151,143,126,116,110,115,119,125,170,201,201,203,204,204,204,203,202,203,202,204,205,206,206,206,206,207,207,208,210,210,208,208,208,188,198,212,211,208,150,112,115,118,108,118,156,185,197,197,200,204,205,206,208,208,207,208,187,
032,102,126,114,108,121,139,155,176,193,204,213,210,210,202,199,204,202,193,199,204,212,206,173,109,079,061,072,075,076,078,082,086,091,097,099,099,099,100,101,102,106,108,108,108,107,107,108,109,109,110,110,107,122,118,113,117,121,132,137,140,132,107,102,120,128,130,128,128,138,138,138,139,140,140,141,141,143,145,147,150,152,153,153,154,154,154,155,153,151,149,148,146,144,142,139,137,135,133,131,131,130,130,129,128,128,128,128,128,129,129,129,130,131,135,139,144,143,149,152,147,134,126,120,119,121,124,167,201,201,202,204,203,204,203,205,203,202,204,205,206,206,206,206,207,207,208,209,209,208,208,208,196,205,208,206,218,205,154,110,114,122,115,118,153,181,196,201,204,204,206,208,208,207,208,187,
023,095,144,155,182,198,215,216,217,217,218,218,208,208,208,208,210,198,190,196,197,189,197,198,169,122,080,062,056,061,071,074,077,080,085,090,091,093,095,096,098,101,105,108,108,108,108,108,108,108,108,109,111,113,125,115,117,125,135,142,136,116,081,101,119,127,130,130,128,132,136,138,138,139,140,141,143,146,149,151,153,154,156,157,156,155,154,154,154,152,151,150,151,150,148,145,140,137,134,133,131,130,129,129,128,128,128,128,128,128,128,130,133,133,138,141,147,153,165,173,166,146,128,122,127,124,134,142,197,200,200,201,202,203,203,204,203,202,204,205,205,206,207,207,206,206,207,207,207,207,207,208,207,207,207,207,209,217,210,162,112,113,118,118,112,142,177,195,196,201,204,208,210,207,208,186,
027,119,197,217,224,221,217,215,214,214,213,213,213,212,212,212,205,196,190,194,197,189,190,188,187,171,131,092,065,055,056,070,069,072,075,078,081,086,092,095,096,097,099,101,101,101,101,102,105,106,107,109,108,108,116,116,120,128,137,139,124,096,088,099,120,133,137,130,128,129,134,137,138,139,140,141,147,153,161,165,167,168,170,172,169,164,159,157,156,155,153,153,151,149,147,144,140,137,135,133,131,130,128,129,127,128,128,128,128,128,128,128,129,133,137,142,156,171,183,181,179,158,140,129,127,126,134,142,152,186,201,205,202,202,203,203,203,203,204,205,205,205,201,198,206,206,206,206,206,207,207,208,207,207,207,207,208,209,214,214,168,113,113,127,119,113,134,170,191,199,202,204,206,206,208,186,
028,128,203,212,216,215,212,213,213,215,216,215,214,213,212,212,194,191,189,190,184,189,186,187,185,190,173,131,105,075,052,052,056,062,067,070,073,078,083,088,093,095,097,098,098,098,099,099,101,102,105,106,106,101,104,118,120,129,137,135,109,085,095,102,126,139,142,132,129,128,132,136,136,138,139,140,151,159,169,174,176,177,179,181,181,175,169,164,159,157,155,154,151,148,146,144,140,137,135,132,130,128,127,128,126,126,125,126,128,128,128,128,127,132,141,146,167,179,187,182,178,167,146,129,126,126,134,141,111,129,178,195,198,201,202,202,203,202,203,204,204,204,199,200,205,205,205,205,205,206,207,208,207,207,207,207,210,214,209,213,217,182,125,109,115,115,115,133,168,189,197,200,205,205,210,190,
030,135,209,214,211,212,215,212,214,213,211,211,209,209,208,208,189,190,189,187,185,192,182,179,184,181,180,164,131,111,088,068,054,055,055,061,067,071,075,080,086,090,093,095,095,095,096,096,097,098,100,102,102,100,095,114,123,129,134,126,099,094,104,110,135,142,141,136,130,127,129,135,135,136,137,140,156,160,166,169,171,172,174,177,178,177,177,171,166,162,159,157,151,148,146,144,140,137,135,132,128,127,127,126,125,124,124,125,128,127,128,128,131,138,148,153,169,171,176,177,172,170,153,130,126,127,135,141,125,108,115,162,190,200,201,201,203,201,202,204,204,204,205,205,205,205,204,205,205,206,207,208,208,207,207,208,207,206,212,209,210,218,187,130,108,116,118,120,135,164,189,201,204,204,211,190,
030,127,203,215,216,215,213,212,208,208,211,211,211,211,208,202,191,190,191,191,190,190,180,176,186,187,185,176,158,127,113,097,078,065,049,045,059,063,069,072,076,080,086,090,091,092,093,093,094,095,097,098,098,101,092,105,125,128,136,128,103,100,116,123,134,142,143,135,130,127,129,134,134,135,137,139,153,161,164,168,169,169,171,173,174,177,179,179,176,172,167,164,152,148,146,143,139,136,134,131,127,127,126,126,125,121,122,125,130,129,132,136,135,138,150,161,160,162,169,175,164,165,155,130,125,126,134,140,131,122,101,102,141,191,206,201,202,200,200,204,203,203,203,203,202,202,204,204,205,206,206,207,207,208,209,210,210,211,211,211,211,211,210,206,153,113,112,119,109,118,151,190,197,198,206,188,
030,129,206,216,216,215,213,212,212,212,210,208,208,217,211,196,186,189,194,194,187,181,181,189,189,189,184,175,162,141,125,113,105,090,071,057,049,051,055,062,067,072,076,080,083,087,091,092,093,093,094,095,098,101,095,100,119,125,131,130,111,108,122,124,127,140,135,134,132,129,129,133,133,134,136,139,149,156,162,165,167,168,169,169,170,171,173,175,175,171,167,165,153,149,145,142,138,135,132,129,127,127,127,127,126,122,122,126,133,135,135,136,138,139,145,154,159,158,159,161,161,160,154,130,122,125,133,137,127,121,119,109,094,122,175,201,200,198,199,203,203,203,204,204,205,205,204,205,205,205,206,207,207,205,205,206,206,206,207,207,207,208,212,213,214,161,110,109,119,114,111,137,174,190,199,185,
029,134,211,216,215,215,213,212,215,214,212,211,211,219,209,194,186,190,194,194,193,184,178,183,189,189,185,180,172,160,135,123,118,108,093,079,061,054,048,050,056,062,067,072,074,079,083,087,090,091,093,094,096,098,101,094,110,124,126,132,122,122,128,123,116,128,138,135,134,132,130,131,132,133,136,139,145,151,159,163,164,165,167,167,167,167,168,169,171,168,165,164,156,150,144,140,136,134,131,129,128,129,129,129,121,117,117,121,123,120,120,123,124,128,131,135,144,150,157,156,155,152,149,128,119,122,130,134,122,101,110,123,112,096,110,159,192,203,198,194,203,203,203,204,205,205,205,206,204,204,205,206,206,205,206,206,206,207,208,208,208,210,207,207,212,208,171,119,107,120,111,097,129,176,200,177,
029,137,212,216,215,215,213,212,211,213,216,217,217,215,205,197,191,192,190,189,189,188,182,179,188,184,185,184,181,177,145,127,120,115,109,102,087,073,060,051,051,053,056,062,065,070,074,079,083,086,090,092,094,096,102,095,103,120,121,130,138,138,142,133,112,116,139,136,134,133,131,131,131,133,136,139,143,147,154,161,162,163,163,164,164,164,165,166,165,163,161,160,158,151,143,138,135,132,128,129,129,129,130,130,114,110,110,114,101,082,069,076,093,112,119,120,126,134,143,149,140,144,146,123,116,120,127,133,119,105,095,104,117,116,102,104,147,188,204,203,202,201,200,203,202,202,203,203,203,203,205,206,206,206,207,207,207,207,207,207,207,207,207,210,205,208,204,178,124,110,121,115,113,132,177,185,
029,135,212,216,215,214,213,212,212,214,216,217,211,187,190,200,195,194,194,194,192,189,187,183,180,187,186,182,188,186,166,134,130,124,118,112,105,091,077,065,053,047,047,055,059,061,067,071,077,080,085,088,089,092,095,097,094,112,127,117,125,134,145,145,123,111,129,136,134,132,132,130,131,133,136,140,142,142,145,150,153,153,153,153,152,153,156,157,158,157,154,153,152,147,141,137,137,133,127,128,128,130,131,131,118,107,098,097,087,068,048,048,060,074,096,109,117,119,124,127,126,128,122,111,112,119,126,133,118,096,096,094,099,112,117,105,098,122,170,195,201,201,198,195,198,199,201,202,202,202,205,206,206,206,206,207,207,207,207,207,207,207,207,206,206,207,208,210,190,131,105,110,115,106,129,160,
028,135,211,215,215,215,215,215,215,216,218,219,210,191,194,201,195,194,195,195,194,191,189,187,183,188,187,187,187,186,174,150,133,127,121,115,109,103,094,082,075,062,051,049,047,052,060,064,070,073,077,080,081,085,088,091,093,103,119,119,115,128,145,149,144,134,135,135,133,132,131,131,132,135,139,143,142,139,140,144,145,145,145,145,145,147,149,150,150,149,146,145,148,144,138,136,130,126,126,128,128,130,131,131,127,119,102,092,085,073,064,068,070,059,060,084,109,111,116,119,114,118,115,106,111,119,125,133,117,096,096,094,083,098,111,116,114,098,106,152,197,200,197,202,202,203,205,206,202,202,204,205,205,205,205,205,205,206,207,207,207,207,206,206,206,207,208,210,213,194,136,104,116,117,113,116,
028,135,212,216,216,217,217,217,218,218,219,219,208,199,201,198,195,195,195,195,195,194,191,188,187,186,187,187,188,185,182,168,142,130,124,118,114,112,108,096,090,082,068,054,048,048,049,053,061,065,070,073,074,081,085,088,091,094,108,126,124,134,144,145,146,139,137,134,133,132,131,131,134,137,141,146,144,140,139,138,138,138,139,139,140,142,145,145,144,142,140,139,138,137,134,131,126,123,126,129,133,133,133,133,134,131,119,105,100,092,080,077,084,076,074,082,101,104,109,111,111,117,115,106,110,119,124,133,116,096,096,094,090,093,098,101,114,116,106,103,145,182,197,199,201,203,205,205,206,204,202,201,201,201,202,203,204,205,206,207,207,207,206,206,206,206,208,209,208,211,197,145,121,115,117,106,
028,135,212,217,218,218,218,219,219,219,219,219,206,202,205,199,195,195,195,195,195,194,194,191,188,178,181,187,189,183,182,180,157,133,127,121,122,119,114,105,098,095,086,071,064,055,045,042,050,055,061,065,071,078,084,089,088,091,098,126,143,146,143,138,133,127,128,136,132,131,131,131,133,138,142,148,147,142,138,137,135,135,135,135,137,139,142,142,140,138,135,134,132,131,128,128,127,127,132,134,136,137,136,136,139,136,133,128,116,111,100,095,094,091,099,100,101,103,110,113,115,121,119,110,110,119,124,133,116,096,096,094,093,090,089,089,098,113,124,108,097,128,172,198,198,199,201,203,205,205,201,199,200,200,201,203,204,205,206,207,207,207,206,206,206,206,208,209,209,206,212,205,165,116,108,112,
028,136,213,218,218,218,219,220,220,220,221,215,204,203,203,202,201,201,200,199,199,198,198,198,191,182,181,187,188,182,180,182,172,140,130,125,123,120,116,109,104,100,098,090,082,073,061,051,042,047,057,064,072,082,082,088,092,085,086,101,139,142,142,137,138,142,143,139,136,130,130,131,133,137,143,149,148,144,136,132,135,132,133,139,144,143,140,139,138,136,134,131,129,129,129,128,129,132,138,141,139,138,138,137,137,135,133,129,125,122,117,111,106,096,092,098,098,102,110,116,125,127,125,120,112,118,128,123,104,095,095,095,095,093,092,091,090,098,110,115,116,101,112,153,194,203,199,201,203,204,201,199,191,202,202,204,203,204,206,207,207,207,206,206,206,206,207,207,208,208,208,209,212,172,119,111,
028,136,213,219,218,218,219,220,220,220,218,210,204,204,204,203,204,204,204,204,203,201,196,193,195,189,185,186,188,184,181,182,176,159,135,130,126,121,118,115,109,104,102,098,095,086,078,070,065,055,051,057,065,081,082,079,089,088,085,090,112,138,144,145,146,149,148,144,132,127,129,131,132,137,142,149,149,146,140,135,134,132,134,139,143,142,139,138,136,134,132,131,130,133,135,136,138,139,142,142,141,140,138,138,137,136,134,131,131,128,126,121,112,104,097,092,098,102,112,118,125,130,129,125,115,117,125,119,099,095,095,094,095,095,093,092,090,092,092,101,121,117,108,099,139,181,199,201,202,202,201,199,188,185,199,204,202,203,205,206,206,206,206,206,206,206,206,206,207,207,208,209,213,214,177,132,
028,136,214,220,218,219,220,219,220,221,215,206,204,204,204,204,204,204,204,204,203,201,196,193,198,194,189,186,187,185,182,183,183,176,147,133,131,124,119,116,111,108,104,100,100,096,091,083,075,075,074,065,066,078,085,078,084,090,090,087,087,116,135,147,143,145,141,135,110,118,129,134,131,136,142,149,153,151,145,139,135,131,134,139,141,140,138,136,134,132,131,129,131,135,143,144,146,146,143,141,140,140,139,139,138,136,136,133,133,130,127,125,118,113,104,096,100,105,115,120,127,132,134,131,121,115,121,115,094,094,094,094,095,096,096,093,091,090,084,089,097,111,112,103,099,122,166,198,201,200,200,199,192,188,198,202,200,201,203,205,206,206,206,206,206,206,206,206,206,207,208,209,207,209,211,183,
028,136,214,220,217,219,220,219,221,218,210,206,204,204,204,204,201,200,199,199,199,198,196,198,198,195,191,190,188,185,182,183,183,180,167,139,135,129,122,118,114,110,109,104,103,100,096,093,085,083,091,092,075,076,087,085,083,087,090,087,079,089,117,132,136,138,132,125,095,110,129,133,131,136,142,149,154,151,147,142,139,132,133,139,140,139,138,134,133,131,129,127,140,146,155,160,163,160,154,151,140,140,140,138,138,135,134,133,131,131,131,132,127,118,112,106,102,106,116,122,127,133,136,134,127,118,121,112,095,094,094,094,095,096,096,094,093,091,089,090,087,098,107,111,110,094,111,152,189,199,198,199,198,206,200,199,199,200,202,204,205,206,206,206,206,205,206,206,206,206,208,209,210,204,211,194,
028,136,214,220,217,219,220,218,225,220,209,205,204,204,204,203,200,199,199,199,198,194,195,198,199,196,193,191,191,186,183,182,182,186,180,162,135,134,123,121,119,111,108,111,102,095,092,092,092,093,095,100,098,092,082,080,080,079,078,079,084,071,076,107,117,117,116,100,096,110,130,130,131,136,141,144,148,150,149,146,138,135,133,137,138,139,140,143,142,137,134,139,152,160,167,171,172,166,159,151,146,142,139,136,138,135,134,134,134,134,135,135,130,123,114,108,111,112,114,119,128,131,132,134,132,124,120,108,095,094,094,095,095,096,096,095,094,092,090,091,092,093,094,101,115,120,106,099,133,179,195,198,201,197,197,200,198,199,201,203,204,205,206,206,206,205,205,205,205,206,207,209,214,210,212,191,
028,136,214,220,217,220,221,218,222,218,208,204,204,204,204,204,203,203,203,203,199,195,195,199,199,197,195,192,192,187,183,182,181,186,186,175,146,133,132,123,122,116,112,111,106,099,096,097,095,091,093,098,105,104,102,096,085,079,073,071,068,056,054,076,103,107,108,097,104,116,130,128,130,136,138,140,145,150,150,148,142,139,137,137,138,139,140,141,141,141,142,149,154,161,167,169,169,164,156,148,143,139,134,134,138,139,138,138,138,138,139,139,132,124,112,103,112,117,121,123,125,126,128,132,132,126,121,105,096,095,095,095,095,096,096,096,095,093,093,091,091,091,091,090,101,115,122,103,096,118,168,198,201,199,200,205,198,199,201,202,204,204,206,206,206,205,205,205,205,206,207,209,211,208,212,192,
028,136,214,220,217,220,221,217,216,214,208,204,205,205,205,203,201,198,198,198,201,197,197,201,199,197,197,193,189,187,186,186,186,185,183,177,165,138,138,128,123,122,118,112,110,104,101,102,100,096,094,097,104,104,105,104,090,079,069,066,053,051,049,061,094,108,112,110,113,122,131,129,128,135,136,137,140,149,152,150,145,143,141,138,139,140,141,142,145,150,154,158,156,163,167,167,160,155,145,138,134,132,130,130,136,141,139,138,138,138,139,139,136,131,123,115,116,118,119,120,120,122,126,131,133,130,120,100,096,095,096,095,095,096,096,096,095,094,093,092,092,091,090,090,087,091,108,113,112,104,113,150,191,202,199,198,198,198,200,203,203,204,205,205,205,204,204,204,204,205,206,208,206,204,211,192,
028,136,214,220,217,220,221,216,213,212,207,205,206,206,206,205,203,201,201,201,203,199,199,203,199,198,197,195,191,189,188,188,189,188,183,179,176,151,137,134,128,127,124,115,114,108,106,107,110,104,102,103,103,101,100,100,091,083,072,069,057,056,046,049,088,106,112,115,119,122,131,130,128,134,135,134,136,146,151,150,149,147,145,142,141,142,144,145,154,160,162,165,158,164,166,163,150,143,134,130,126,126,126,126,130,136,135,135,135,135,136,136,129,126,126,121,116,116,116,116,118,121,125,128,134,133,120,097,096,096,096,095,095,097,097,096,096,096,094,093,092,092,091,091,087,088,087,097,114,114,100,103,138,183,201,200,199,198,199,203,202,204,203,202,203,202,202,201,201,202,204,206,203,203,211,192,
028,136,214,220,218,221,220,216,211,202,202,209,206,206,206,206,204,204,202,201,197,201,199,198,198,198,198,196,193,194,193,193,179,181,183,180,183,170,146,137,130,125,122,119,116,113,109,108,107,106,103,100,103,103,103,103,092,088,077,070,056,051,046,045,071,106,113,117,123,125,127,131,129,133,138,138,133,140,151,155,155,152,149,146,143,143,149,152,159,164,165,165,165,165,160,155,145,131,122,120,119,120,121,121,122,123,125,126,126,124,119,116,108,108,107,106,105,105,105,106,108,110,110,127,133,138,118,098,095,095,097,101,096,096,096,096,095,095,094,093,093,092,092,090,087,087,086,088,089,108,118,106,100,123,170,196,203,197,197,202,202,205,206,202,201,201,200,200,200,200,202,204,204,202,210,192,
028,136,214,220,218,221,220,215,212,190,192,213,207,207,207,207,207,207,206,202,200,197,198,204,198,198,198,197,196,197,197,197,191,186,184,182,185,181,159,133,132,130,125,122,119,116,113,109,110,110,110,107,104,103,101,100,093,090,079,072,057,052,047,047,066,100,116,120,127,129,130,131,129,130,133,136,133,136,146,152,158,155,150,147,145,146,151,154,162,168,170,167,169,166,156,150,137,130,118,108,104,104,102,101,099,097,095,095,095,095,096,096,095,098,103,106,098,099,099,100,098,102,107,122,132,138,115,096,096,095,096,096,096,096,095,095,094,095,094,093,093,093,093,092,090,087,086,086,085,086,096,111,114,098,105,148,185,195,197,203,201,204,203,202,201,201,200,200,200,200,202,204,205,203,210,191,
028,136,214,220,219,221,220,215,209,204,207,213,208,208,208,208,207,207,207,207,201,198,197,200,198,198,198,197,196,197,197,197,199,194,186,183,184,186,170,141,132,132,130,125,122,119,116,113,111,110,110,110,104,102,097,095,092,088,077,070,060,055,050,049,055,090,121,125,131,131,131,130,129,128,129,134,131,131,139,148,157,157,153,149,147,150,155,157,166,171,172,168,171,168,154,142,130,118,095,080,067,070,076,080,082,084,086,089,092,093,094,094,094,094,093,092,093,094,098,100,087,085,102,115,130,135,113,094,096,095,092,092,092,093,093,094,093,094,095,094,094,093,093,092,091,090,087,087,095,085,083,095,110,113,103,100,130,176,198,199,201,202,202,203,202,201,200,199,199,199,201,203,204,203,210,191,
028,136,214,220,219,221,220,215,204,204,207,209,209,209,208,208,208,208,207,206,207,205,199,190,198,198,198,197,197,194,193,194,196,197,193,189,184,180,176,161,140,132,134,130,126,122,119,116,112,108,106,106,105,101,095,092,087,083,072,065,062,058,051,051,050,085,124,128,132,133,132,130,128,126,126,130,130,128,135,143,153,155,155,152,152,154,159,162,168,172,172,168,173,169,154,141,112,097,082,079,085,092,106,113,126,130,138,142,152,150,145,142,137,130,116,109,109,112,118,120,087,075,094,110,129,134,111,093,097,094,090,090,090,091,092,093,093,093,096,094,095,094,093,093,092,091,090,088,092,092,087,083,094,110,123,111,094,122,170,200,202,199,201,206,203,202,200,199,199,199,201,203,204,204,211,192,
028,136,214,220,214,202,210,199,202,204,208,211,209,209,208,208,205,205,204,204,208,200,191,185,199,199,198,198,197,198,198,198,197,197,196,193,183,183,183,183,155,134,135,132,126,122,119,116,114,112,108,107,104,101,096,092,086,074,065,060,065,062,059,054,049,071,114,133,133,134,132,129,127,125,125,127,129,125,126,137,151,157,156,155,154,153,154,157,164,171,178,179,172,165,144,126,100,100,110,124,133,138,141,142,144,147,150,151,157,165,171,169,173,176,164,149,140,129,123,128,103,076,087,108,129,128,109,099,099,099,098,098,095,095,094,094,094,098,097,095,093,094,094,094,093,092,092,090,092,093,094,094,087,090,106,120,116,102,110,150,194,208,202,197,199,202,201,195,199,199,200,202,204,203,210,191,
028,136,214,220,219,209,212,202,204,206,208,211,211,210,210,209,205,205,204,203,208,201,195,191,199,199,198,198,198,199,199,198,198,197,196,193,191,189,188,188,168,147,136,127,120,119,118,118,117,115,112,108,105,103,100,095,088,075,071,075,066,063,062,057,050,067,108,132,133,134,132,129,126,124,122,124,128,123,124,131,144,152,156,156,154,153,152,155,159,164,171,175,168,159,137,122,110,118,136,148,146,145,143,142,127,128,129,130,133,137,142,141,143,149,148,141,126,116,112,118,120,099,095,107,128,124,103,095,091,091,091,091,090,090,090,090,089,095,098,098,098,098,096,096,094,095,094,093,093,094,094,094,092,090,094,103,119,114,108,100,135,183,204,202,202,197,196,199,199,199,200,201,202,202,209,190,
028,136,214,220,221,219,213,203,206,206,208,211,212,210,209,208,205,204,203,203,206,202,201,200,199,199,199,199,198,199,200,199,198,198,195,193,192,191,189,189,182,160,137,127,122,123,124,122,119,117,115,112,108,107,104,099,095,088,085,085,073,064,062,060,054,059,096,128,133,134,132,129,126,122,118,120,122,121,119,120,132,145,155,158,156,152,150,153,154,156,159,164,159,149,137,131,131,142,153,154,154,152,148,145,135,134,132,131,129,127,127,130,133,132,128,125,123,114,114,121,125,117,109,108,126,116,091,087,083,083,082,082,078,078,077,077,082,090,095,092,090,091,093,094,095,095,095,095,095,095,095,095,093,093,088,089,099,109,115,113,095,121,171,203,202,197,195,199,198,199,200,200,200,200,207,188,
028,136,214,220,215,216,208,203,207,207,207,210,208,206,205,205,205,203,202,202,203,203,202,203,200,199,200,200,199,200,200,199,198,200,198,194,190,189,190,189,184,171,146,133,131,133,129,125,123,119,118,115,112,109,107,104,101,100,094,082,080,072,063,061,057,055,090,127,133,134,133,128,126,122,116,117,120,120,118,114,122,139,151,158,158,151,151,151,151,151,151,154,153,146,143,145,155,161,163,159,161,158,153,151,149,147,144,143,136,130,130,134,137,134,131,131,133,126,126,135,129,120,113,113,125,112,085,084,083,083,083,083,081,081,080,080,083,085,083,080,072,076,084,088,091,093,094,095,095,095,095,095,092,090,089,092,087,090,101,117,109,095,114,157,197,200,199,195,197,199,199,200,199,199,206,186,
028,136,214,220,215,209,203,204,208,206,203,198,211,208,207,206,206,204,203,205,203,204,202,202,199,198,200,201,198,201,201,198,198,200,200,194,195,193,189,188,186,187,171,145,138,131,127,125,123,121,121,120,116,112,109,106,105,102,099,093,092,069,063,070,071,049,067,110,128,133,132,129,127,122,115,111,114,118,117,115,114,128,143,151,159,151,142,145,147,148,148,147,149,143,143,149,158,158,158,158,152,157,158,154,152,150,148,144,134,134,133,133,132,132,130,129,128,125,126,128,132,122,116,118,117,101,093,088,086,084,084,083,083,083,084,084,083,081,075,070,067,074,084,091,096,095,097,093,100,100,100,100,091,090,090,091,090,090,089,092,111,113,101,100,136,181,195,195,196,192,192,198,198,199,206,184,
028,136,214,220,215,209,203,205,208,207,203,203,207,209,207,206,206,205,204,205,204,204,203,203,199,198,200,201,197,201,201,197,197,201,200,194,186,187,189,190,188,188,178,154,139,132,130,128,126,124,123,122,119,116,112,109,107,104,102,099,090,072,069,084,120,094,060,095,123,132,133,131,129,125,119,113,111,114,118,118,113,118,129,142,155,149,143,142,142,142,143,146,147,146,146,150,158,158,158,155,154,153,152,149,148,145,142,136,135,133,128,125,119,119,118,117,115,114,119,126,132,125,120,120,114,099,093,089,089,087,087,084,084,084,084,084,084,080,073,074,079,085,093,096,092,088,087,087,088,089,089,090,090,092,095,094,092,092,091,090,093,102,114,110,100,122,164,194,195,195,198,202,198,199,206,184,
029,135,214,220,215,209,203,206,208,208,207,206,204,209,208,207,205,206,205,205,204,204,203,203,201,200,198,197,196,201,200,196,197,201,200,194,186,187,190,191,190,188,182,164,141,132,134,131,131,128,124,121,121,119,116,112,109,107,104,102,088,082,067,095,139,143,093,068,112,131,135,135,133,130,124,118,112,111,114,118,113,113,120,134,147,148,144,140,134,136,139,141,146,151,152,154,157,158,158,158,150,145,140,140,139,136,132,125,124,122,117,114,113,113,112,111,109,109,116,125,129,129,124,122,108,095,092,090,090,089,088,086,085,085,084,084,086,081,080,085,090,089,088,085,082,079,079,080,080,080,080,080,086,090,093,094,094,093,092,092,095,088,097,107,110,102,110,152,192,202,198,194,197,199,206,183,
029,135,214,219,215,207,203,206,208,208,208,209,205,208,208,207,205,206,209,204,204,204,203,203,202,201,199,196,197,201,201,197,199,202,199,195,195,193,190,190,190,189,183,173,148,137,136,133,134,131,126,123,122,121,119,116,112,109,107,104,092,092,069,097,127,139,126,073,095,127,135,135,137,132,126,121,116,112,111,114,113,113,118,129,143,147,145,139,130,132,136,138,145,150,155,156,157,159,158,158,149,140,135,137,134,131,125,121,111,111,111,110,107,106,107,108,108,110,118,125,126,129,127,126,105,094,092,090,091,090,089,088,087,087,087,086,085,085,089,092,088,086,080,077,074,075,078,079,077,077,077,079,080,083,084,087,091,092,094,093,090,095,090,092,112,116,102,099,143,185,200,198,197,199,206,184,
029,134,213,216,205,204,202,206,207,209,208,206,205,207,206,206,205,205,204,204,204,204,204,204,203,203,202,205,206,201,208,204,202,202,199,195,192,194,191,183,189,189,187,183,175,150,140,143,137,136,129,126,125,123,123,121,110,107,106,105,099,089,079,113,134,123,148,097,081,111,131,134,139,133,127,126,121,116,113,113,113,113,115,120,132,144,143,134,129,127,131,135,143,152,162,168,165,162,159,157,157,150,142,138,137,134,128,122,119,115,110,106,104,100,100,104,108,112,120,124,130,130,129,119,101,094,092,092,092,092,091,091,091,091,090,090,088,094,096,093,084,082,081,080,079,077,076,078,076,076,076,078,077,078,080,085,092,093,094,094,094,094,091,088,091,107,115,108,101,122,169,194,197,199,202,186,
030,134,213,214,201,202,205,206,210,210,209,208,205,205,205,208,205,204,204,204,204,204,204,204,203,203,203,203,204,201,204,201,203,202,199,196,189,191,191,190,189,189,190,186,184,163,144,138,137,134,131,127,128,125,124,123,114,111,109,106,102,101,099,127,138,119,141,126,085,103,126,134,138,134,130,128,126,122,117,114,114,113,113,114,121,132,139,138,126,123,127,132,140,148,157,163,168,163,159,156,154,153,151,145,140,138,134,132,120,115,109,104,103,099,099,103,107,115,122,124,130,140,137,116,098,094,093,093,092,092,093,093,093,093,093,093,093,093,091,088,082,082,082,082,081,080,079,077,077,077,077,077,077,076,078,085,096,097,099,098,095,094,091,088,093,089,103,120,125,106,107,150,187,198,197,186,
030,133,212,214,202,203,205,206,211,204,202,210,204,203,206,206,204,204,204,204,205,204,203,203,203,203,201,201,201,201,194,196,198,200,201,200,201,195,192,189,193,190,187,186,188,175,154,137,138,133,131,128,129,128,125,124,118,115,113,110,104,102,107,126,141,120,129,154,103,099,126,136,137,134,133,131,131,128,124,119,116,114,114,114,112,121,130,136,125,119,121,126,136,144,151,157,163,165,163,162,151,152,155,151,146,143,142,141,137,131,126,122,123,119,119,123,130,132,129,127,131,144,138,110,094,093,093,093,093,093,093,093,093,093,093,093,093,089,087,086,086,085,084,084,083,083,082,080,080,080,080,080,081,075,077,083,091,092,093,094,094,094,091,088,093,094,094,099,115,118,108,103,130,173,193,181,
030,133,211,214,204,204,206,207,208,196,195,204,202,204,205,205,203,205,205,204,205,204,203,203,202,202,200,200,201,201,189,192,198,200,202,201,198,192,194,197,198,193,184,183,183,182,169,144,137,134,132,128,130,129,128,126,120,118,117,115,105,097,105,126,143,124,113,152,133,105,118,128,136,134,134,134,136,133,130,126,120,116,114,114,108,115,121,127,126,121,117,120,133,141,146,151,156,163,168,165,158,155,154,153,150,150,151,152,152,154,156,154,157,153,153,157,154,150,137,131,131,138,131,107,094,093,093,093,093,094,094,094,094,094,094,094,088,084,088,093,087,087,086,086,085,085,084,082,082,082,082,082,085,079,077,082,094,095,096,095,095,095,091,088,084,091,093,094,088,104,120,109,100,121,160,177,
031,132,209,205,204,205,207,208,205,209,204,211,206,196,193,197,202,205,204,200,206,205,203,203,203,203,200,199,200,201,202,202,200,201,201,201,199,199,196,198,195,192,189,183,185,187,179,161,141,136,132,130,131,130,128,126,123,124,120,118,116,108,106,125,145,128,105,126,161,118,120,132,135,138,139,135,140,143,137,129,123,118,116,115,114,113,119,125,125,124,121,120,124,133,141,147,152,156,160,162,160,157,157,155,156,156,156,156,169,168,165,164,161,157,154,152,151,156,149,137,126,133,125,101,093,093,093,093,094,094,094,094,094,094,093,093,091,091,088,089,088,087,087,087,087,087,085,085,083,082,080,080,083,079,076,081,095,091,091,095,094,094,093,091,089,088,090,093,088,090,100,109,114,105,106,133,
